==========
Student ID:6861173
Student name:Jackie Malooly
UUID:ed2fd493-fdf0-4429-a9dc-96bfd64e7b1a
Experiment time:2026-05-04 19:14:10
==========
==========
Args:Namespace(root='/user/HS402/jm02999/Surrey_EEEM071_Coursework', source_names=['veri'], target_names=['veri'], workers=4, split_id=0, height=224, width=224, train_sampler='RandomSampler', random_erase=True, color_jitter=True, color_aug=False, optim='amsgrad', lr=8e-05, weight_decay=0.0005, momentum=0.9, sgd_dampening=0, sgd_nesterov=False, rmsprop_alpha=0.99, adam_beta1=0.9, adam_beta2=0.999, max_epoch=10, start_epoch=0, train_batch_size=16, test_batch_size=100, lr_scheduler='multi_step', stepsize=[20, 40], gamma=0.1, label_smooth=False, margin=0.3, num_instances=4, lambda_xent=1, lambda_htri=1, arch='googlenet', no_pretrained=False, load_weights='', evaluate=False, eval_freq=-1, start_eval=0, test_size=800, query_remove=True, print_freq=10, seed=1, resume='', save_dir='logs/googlenet-color-lr-batch-16-veri', use_cpu=False, gpu_devices='0', visualize_ranks=False, use_avai_gpus=False)
==========
Currently using GPU 0
Initializing image data manager
=> Initializing TRAIN (source) datasets
=> VeRi loaded
Image Dataset statistics:
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   576 |    37778 |        20
  query    |   200 |     1678 |        19
  gallery  |   200 |    11579 |        19
  ----------------------------------------
=> Initializing TEST (target) datasets
=> VeRi loaded
Image Dataset statistics:
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   576 |    37778 |        20
  query    |   200 |     1678 |        19
  gallery  |   200 |    11579 |        19
  ----------------------------------------


  **************** Summary ****************
  train names      : ['veri']
  # train datasets : 1
  # train ids      : 576
  # train images   : 37778
  # train cameras  : 20
  test names       : ['veri']
  *****************************************


Initializing model: googlenet
Model size: 5.600 M
=> Start training
Epoch: [1][510/2361]	Time 0.019 (0.023)	Data 0.0001 (0.0003)	Xent 5.1473 (6.0663)	Htri 0.0000 (0.0372)	Acc 0.00 (2.12)	
Epoch: [1][520/2361]	Time 0.019 (0.023)	Data 0.0000 (0.0003)	Xent 5.7101 (6.0583)	Htri 0.0000 (0.0368)	Acc 6.25 (2.15)	
Epoch: [1][530/2361]	Time 0.019 (0.023)	Data 0.0001 (0.0003)	Xent 5.8614 (6.0537)	Htri 0.0000 (0.0364)	Acc 6.25 (2.13)	
Epoch: [1][540/2361]	Time 0.019 (0.023)	Data 0.0000 (0.0003)	Xent 5.4172 (6.0449)	Htri 0.0000 (0.0367)	Acc 12.50 (2.20)	
Epoch: [1][550/2361]	Time 0.019 (0.023)	Data 0.0000 (0.0003)	Xent 6.0407 (6.0364)	Htri 0.0000 (0.0363)	Acc 0.00 (2.30)	
Epoch: [1][560/2361]	Time 0.019 (0.023)	Data 0.0000 (0.0003)	Xent 5.9519 (6.0290)	Htri 0.0970 (0.0368)	Acc 0.00 (2.31)	
Epoch: [1][570/2361]	Time 0.020 (0.023)	Data 0.0000 (0.0002)	Xent 5.6937 (6.0223)	Htri 0.0000 (0.0382)	Acc 0.00 (2.32)	
Epoch: [1][580/2361]	Time 0.019 (0.023)	Data 0.0000 (0.0002)	Xent 5.7589 (6.0183)	Htri 0.0000 (0.0394)	Acc 0.00 (2.34)	
Epoch: [1][590/2361]	Time 0.019 (0.023)	Data 0.0002 (0.0002)	Xent 5.7857 (6.0131)	Htri 0.2545 (0.0403)	Acc 6.25 (2.40)	
Epoch: [1][600/2361]	Time 0.019 (0.023)	Data 0.0000 (0.0002)	Xent 5.4588 (6.0041)	Htri 0.0000 (0.0407)	Acc 6.25 (2.44)	
